                 U abort@GLIBC_2.2.5
                 U access@GLIBC_2.2.5
                 U acosf@GLIBC_2.2.5
                 U acos@GLIBC_2.2.5
00000000004b4bc8 b ALSA_snd_pcm_hw_free
00000000004b4ca0 b ALSA_snd_pcm_hw_params
00000000004b4ce0 b ALSA_snd_pcm_hw_params_any
00000000004b4ca8 b ALSA_snd_pcm_hw_params_get_buffer_size
00000000004b4cd8 b ALSA_snd_pcm_hw_params_set_access
00000000004b4bc0 b ALSA_snd_pcm_hw_params_set_channels_near
00000000004b4cd0 b ALSA_snd_pcm_hw_params_set_format
00000000004b4cb0 b ALSA_snd_pcm_hw_params_set_periods_first
00000000004b4cc0 b ALSA_snd_pcm_hw_params_set_period_size_near
00000000004b4cb8 b ALSA_snd_pcm_hw_params_set_periods_min
00000000004b4cc8 b ALSA_snd_pcm_hw_params_set_rate_near
00000000004b4cf0 b ALSA_snd_pcm_hw_params_sizeof
00000000004b4be0 b ALSA_snd_pcm_info_get_name
00000000004b4c10 b ALSA_snd_pcm_info_get_subdevices_count
00000000004b4c08 b ALSA_snd_pcm_info_set_device
00000000004b4bf8 b ALSA_snd_pcm_info_set_stream
00000000004b4c00 b ALSA_snd_pcm_info_set_subdevice
00000000004b4c40 b ALSA_snd_pcm_info_sizeof
00000000004b4c80 b ALSA_snd_pcm_nonblock
00000000004b4d28 b ALSA_snd_pcm_open
00000000004b4bb8 b ALSA_snd_pcm_query_chmaps
00000000004b4d08 b ALSA_snd_pcm_readi
00000000004b4d00 b ALSA_snd_pcm_recover
00000000004b4c70 b ALSA_snd_pcm_reset
00000000004b4ba8 b ALSA_snd_pcm_set_chmap
00000000004b4d18 b ALSA_snd_pcm_start
00000000004b4c68 b ALSA_snd_pcm_state
00000000004b4c88 b ALSA_snd_pcm_sw_params
00000000004b4c98 b ALSA_snd_pcm_sw_params_current
00000000004b4c78 b ALSA_snd_pcm_sw_params_set_avail_min
00000000004b4c90 b ALSA_snd_pcm_sw_params_set_start_threshold
00000000004b4ce8 b ALSA_snd_pcm_sw_params_sizeof
00000000004b4d10 b ALSA_snd_pcm_writei
00000000004b4cf8 b ALSA_snd_strerror
0000000000353b60 t ALSA_ThreadInit
0000000000355080 t ALSA_udev_callback
0000000000355390 t ALSA_WaitDevice
00000000004a8330 D appindicator_names
00000000004b1068 b app_indicator_new
00000000004b1058 b app_indicator_set_icon
00000000004b1050 b app_indicator_set_menu
00000000004b1060 b app_indicator_set_status
00000000004b4b38 b app_is_dropping.2
00000000004b4b48 b apprc
00000000004a7300 d arcadestick_devices
00000000004a9b20 d argvdummy.1
000000000048dc80 d arrControllers
                 U asinf@GLIBC_2.2.5
                 U asin@GLIBC_2.2.5
00000000004a9a80 d assertion_handler
00000000004b40d0 b assertion_mutex
00000000004b40c0 b assertion_running.0
00000000004b40c8 b assertion_userdata
0000000000145b90 t AsyncIOThreadpoolWorker
                 U atan2f@GLIBC_2.2.5
                 U atan2@GLIBC_2.2.5
                 U atanf@GLIBC_2.2.5
                 U atan@GLIBC_2.2.5
00000000003a6400 t atexit
0000000000407820 r axes.2
0000000000236340 t AxisCorrect
0000000000498350 d backends
00000000003fe6c0 r bit_depth.3
0000000000496ba0 d bitmap_blit_1b
0000000000496b20 d bitmap_blit_2b
0000000000496aa0 d bitmap_blit_4b
00000000004a72a0 d blacklist_devices
00000000002d6480 t Blit16to16SurfaceAlpha128
00000000002c82f0 t Blit1bto1
00000000002c8fa0 t Blit1bto1Key
00000000002c87a0 t Blit1bto2
00000000002c93e0 t Blit1bto2Key
00000000002c8a70 t Blit1bto3
00000000002cc6f0 t Blit1bto3Key
00000000002c8ce0 t Blit1bto4
00000000002c9620 t Blit1bto4Key
00000000002ccb40 t Blit1to1
00000000002cd500 t Blit1to1Key
00000000002ccd80 t Blit1to2
00000000002cd9e0 t Blit1to2Key
00000000002ccff0 t Blit1to3
00000000002cdcc0 t Blit1to3Key
00000000002cd290 t Blit1to4
00000000002cdfc0 t Blit1to4Key
00000000002ce290 t Blit1toNAlpha
00000000002d0310 t Blit1toNAlphaKey
00000000002c9860 t Blit2bto1
00000000002ca530 t Blit2bto1Key
00000000002c9d20 t Blit2bto2
00000000002ca9a0 t Blit2bto2Key
00000000002c9ff0 t Blit2bto3
00000000002cc490 t Blit2bto3Key
00000000002ca260 t Blit2bto4
00000000002cabe0 t Blit2bto4Key
00000000002e62c0 t Blit2to2Key
00000000002e2ad0 t Blit2to2MaskAlpha
00000000002ec6b0 t Blit_3or4_to_3or4__inversed_rgb
00000000002ec120 t Blit_3or4_to_3or4__same_rgb
00000000002cae20 t Blit4bto1
00000000002cb9d0 t Blit4bto1Key
00000000002cb2b0 t Blit4bto2
00000000002cbdf0 t Blit4bto2Key
00000000002cb510 t Blit4bto3
00000000002cc250 t Blit4bto3Key
00000000002cb770 t Blit4bto4
00000000002cc020 t Blit4bto4Key
00000000002e2ef0 t Blit4to4MaskAlpha
00000000002d6c80 t Blit555to555SurfaceAlpha
00000000002e0740 t Blit555to555SurfaceAlphaMMX
00000000002d68d0 t Blit565to565SurfaceAlpha
00000000002e0b20 t Blit565to565SurfaceAlphaMMX
00000000002dcc60 t Blit8888to8888PixelAlpha
00000000002e0ed0 t Blit8888to8888PixelAlphaSwizzle
00000000002e1a60 t Blit8888to8888PixelAlphaSwizzleAVX2
00000000002e11d0 t Blit8888to8888PixelAlphaSwizzleSSE41
00000000002ed880 t Blit8888to8888PixelSwizzleAVX2
00000000002ed390 t Blit8888to8888PixelSwizzleSSE41
00000000002e0430 t Blit888to888SurfaceAlphaSSE2
00000000002d7660 t BlitARGBto555PixelAlpha
00000000002d7030 t BlitARGBto565PixelAlpha
00000000002c5800 t BlitBtoNAlpha
00000000002c6d50 t BlitBtoNAlphaKey
00000000002d3350 t BlitNto1PixelAlpha
00000000002d2500 t BlitNto1SurfaceAlpha
00000000002d4300 t BlitNto1SurfaceAlphaKey
00000000002e3440 t BlitNtoN
00000000002e5760 t BlitNtoNCopyAlpha
00000000002e65e0 t BlitNtoNKey
00000000002e9610 t BlitNtoNKeyCopyAlpha
00000000002dcdb0 t BlitNtoNPixelAlpha
00000000002d7c90 t BlitNtoNSurfaceAlpha
00000000002da4e0 t BlitNtoNSurfaceAlphaKey
00000000002eced0 t Blit_RGB565_32_SSE41
00000000002ee1b0 t Blit_RGB565_ABGR8888
00000000002edf80 t Blit_RGB565_ARGB8888
00000000002e28a0 t Blit_RGB565_BGRA8888
00000000002ee3e0 t Blit_RGB565_RGBA8888
00000000002d5d10 t BlitRGBtoRGBSurfaceAlpha
00000000002e2340 t Blit_XRGB8888_RGB555
00000000002e25f0 t Blit_XRGB8888_RGB565
0000000000498480 d bootstrap
00000000004985a0 d bootstrap
00000000004985d0 d bootstrap
00000000004b0f40 b buffer.0
000000000037b8e0 t buffer_handle_release
00000000004aadd0 d buffer_listener
0000000000407980 r button_map_12.1
0000000000407940 r button_map_15.0
0000000000407800 r buttons.0
0000000000407810 r buttons.1
00000000004b0638 b CachedBasePath
00000000004b05e0 b CachedUserFolders
00000000004b4050 b callback_rate_increment
0000000000224bc0 t call_callback
                 U calloc@GLIBC_2.2.5
00000000004b4a60 b camera_driver
000000000028d380 t CameraSpecCmp
000000000028eb80 t CameraThread
000000000037c690 t CameraUdevCallback
00000000003fc460 r case_fold1_16_000
00000000003fc440 r case_fold1_16_001
00000000003fc420 r case_fold1_16_002
00000000003fc400 r case_fold1_16_003
00000000003fc3e0 r case_fold1_16_004
00000000003fc3c0 r case_fold1_16_005
00000000003fc3a0 r case_fold1_16_006
00000000003fc380 r case_fold1_16_007
00000000003fc360 r case_fold1_16_008
00000000003fc340 r case_fold1_16_009
00000000003fc320 r case_fold1_16_010
00000000003fc300 r case_fold1_16_011
00000000003fc2e0 r case_fold1_16_012
00000000003fc2c0 r case_fold1_16_013
00000000003fc2a0 r case_fold1_16_014
00000000003fc280 r case_fold1_16_015
00000000003fc260 r case_fold1_16_016
00000000003fc240 r case_fold1_16_017
00000000003fc220 r case_fold1_16_018
00000000003fc200 r case_fold1_16_019
00000000003fc1e0 r case_fold1_16_020
00000000003fc1c0 r case_fold1_16_021
00000000003fc1a0 r case_fold1_16_022
00000000003fc180 r case_fold1_16_023
00000000003fc170 r case_fold1_16_024
00000000003fc150 r case_fold1_16_025
00000000003fc140 r case_fold1_16_026
00000000003fc120 r case_fold1_16_027
00000000003fc110 r case_fold1_16_028
00000000003fc0f0 r case_fold1_16_029
00000000003fc0e0 r case_fold1_16_030
00000000003fc0c0 r case_fold1_16_031
00000000003fc0a0 r case_fold1_16_032
00000000003fc080 r case_fold1_16_033
00000000003fc060 r case_fold1_16_034
00000000003fc040 r case_fold1_16_035
00000000003fc020 r case_fold1_16_036
00000000003fc000 r case_fold1_16_037
00000000003fbfe0 r case_fold1_16_038
00000000003fbfc0 r case_fold1_16_039
00000000003fbfa0 r case_fold1_16_040
00000000003fbf80 r case_fold1_16_041
00000000003fbf60 r case_fold1_16_042
00000000003fbf40 r case_fold1_16_043
00000000003fbf20 r case_fold1_16_044
00000000003fbf00 r case_fold1_16_045
00000000003fbee0 r case_fold1_16_046
00000000003fbec0 r case_fold1_16_047
00000000003fbea0 r case_fold1_16_048
00000000003fbe80 r case_fold1_16_049
00000000003fbe60 r case_fold1_16_050
00000000003fbe40 r case_fold1_16_051
00000000003fbe20 r case_fold1_16_052
00000000003fbe00 r case_fold1_16_053
00000000003fbde0 r case_fold1_16_054
00000000003fbdc0 r case_fold1_16_055
00000000003fbda0 r case_fold1_16_056
00000000003fbd80 r case_fold1_16_057
00000000003fbd60 r case_fold1_16_058
00000000003fbd50 r case_fold1_16_059
00000000003fbd30 r case_fold1_16_060
00000000003fbd20 r case_fold1_16_061
00000000003fbd00 r case_fold1_16_062
00000000003fbce0 r case_fold1_16_063
00000000003fbcc0 r case_fold1_16_064
00000000003fbcb0 r case_fold1_16_065
00000000003fbc90 r case_fold1_16_066
00000000003fbc80 r case_fold1_16_067
00000000003fbc60 r case_fold1_16_068
00000000003fbc50 r case_fold1_16_069
00000000003fbc30 r case_fold1_16_070
00000000003fbc20 r case_fold1_16_071
00000000003fbc00 r case_fold1_16_072
00000000003fbbf0 r case_fold1_16_073
00000000003fbbe0 r case_fold1_16_074
00000000003fbbd0 r case_fold1_16_075
00000000003fbbb0 r case_fold1_16_076
00000000003fbb98 r case_fold1_16_077
00000000003fbb80 r case_fold1_16_078
00000000003fbb70 r case_fold1_16_079
00000000003fbb68 r case_fold1_16_080
00000000003fbb60 r case_fold1_16_081
00000000003fbb50 r case_fold1_16_082
00000000003fbb40 r case_fold1_16_083
00000000003fbb28 r case_fold1_16_084
00000000003fbb18 r case_fold1_16_085
00000000003fbb08 r case_fold1_16_086
00000000003fbaf8 r case_fold1_16_087
00000000003fbaf0 r case_fold1_16_088
00000000003fbae8 r case_fold1_16_089
00000000003fbae4 r case_fold1_16_090
00000000003fbae0 r case_fold1_16_091
00000000003fbad8 r case_fold1_16_092
00000000003fbad0 r case_fold1_16_093
00000000003fbac8 r case_fold1_16_094
00000000003fbac4 r case_fold1_16_095
00000000003fbab8 r case_fold1_16_096
00000000003fbab0 r case_fold1_16_097
00000000003fbaa0 r case_fold1_16_098
00000000003fba98 r case_fold1_16_099
00000000003fba90 r case_fold1_16_100
00000000003fba88 r case_fold1_16_101
00000000003fba80 r case_fold1_16_102
00000000003fba78 r case_fold1_16_103
00000000003fba70 r case_fold1_16_104
00000000003fba68 r case_fold1_16_105
00000000003fba60 r case_fold1_16_106
00000000003fba58 r case_fold1_16_107
00000000003fba50 r case_fold1_16_108
00000000003fba4c r case_fold1_16_109
00000000003fba40 r case_fold1_16_110
00000000003fba3c r case_fold1_16_111
00000000003fba30 r case_fold1_16_112
00000000003fba20 r case_fold1_16_113
00000000003fba10 r case_fold1_16_114
00000000003fba00 r case_fold1_16_115
00000000003fb9f0 r case_fold1_16_116
00000000003fb9e0 r case_fold1_16_117
00000000003fb9d0 r case_fold1_16_118
00000000003fb9c0 r case_fold1_16_119
00000000003fb9b0 r case_fold1_16_120
00000000003fb9ac r case_fold1_16_121
00000000003fb9a0 r case_fold1_16_122
00000000003fb990 r case_fold1_16_124
00000000003fb978 r case_fold1_16_126
00000000003fb974 r case_fold1_16_127
00000000003fb968 r case_fold1_16_128
00000000003fb960 r case_fold1_16_129
00000000003fb958 r case_fold1_16_130
00000000003fb948 r case_fold1_16_131
00000000003fb938 r case_fold1_16_132
00000000003fb920 r case_fold1_16_133
00000000003fb908 r case_fold1_16_134
00000000003fb900 r case_fold1_16_135
00000000003fb8f0 r case_fold1_16_136
00000000003fb8d8 r case_fold1_16_137
00000000003fb8c0 r case_fold1_16_138
00000000003fb8b0 r case_fold1_16_139
00000000003fb8a0 r case_fold1_16_140
00000000003fb888 r case_fold1_16_141
00000000003fb870 r case_fold1_16_142
00000000003fb860 r case_fold1_16_143
00000000003fb840 r case_fold1_16_144
00000000003fb828 r case_fold1_16_145
00000000003fb810 r case_fold1_16_146
00000000003fb808 r case_fold1_16_147
00000000003fb7f0 r case_fold1_16_148
00000000003fb7d8 r case_fold1_16_149
00000000003fb7c0 r case_fold1_16_150
00000000003fb7b8 r case_fold1_16_151
00000000003fb7a0 r case_fold1_16_152
00000000003fb780 r case_fold1_16_153
00000000003fb760 r case_fold1_16_154
00000000003fb750 r case_fold1_16_155
00000000003fb730 r case_fold1_16_156
00000000003fb710 r case_fold1_16_157
00000000003fb6f0 r case_fold1_16_158
00000000003fb6e0 r case_fold1_16_159
00000000003fb6c0 r case_fold1_16_160
00000000003fb6b0 r case_fold1_16_161
00000000003fb690 r case_fold1_16_162
00000000003fb680 r case_fold1_16_163
00000000003fb660 r case_fold1_16_164
00000000003fb640 r case_fold1_16_165
00000000003fb620 r case_fold1_16_166
00000000003fb600 r case_fold1_16_167
00000000003fb5e0 r case_fold1_16_168
00000000003fb5c8 r case_fold1_16_169
00000000003fb5b0 r case_fold1_16_170
00000000003fb598 r case_fold1_16_171
00000000003fb580 r case_fold1_16_172
00000000003fb568 r case_fold1_16_173
00000000003fb550 r case_fold1_16_174
00000000003fb538 r case_fold1_16_175
00000000003fb520 r case_fold1_16_176
00000000003fb518 r case_fold1_16_177
00000000003fb500 r case_fold1_16_178
00000000003fb4e8 r case_fold1_16_179
00000000003fb4d0 r case_fold1_16_180
00000000003fb4b8 r case_fold1_16_181
00000000003fb4a0 r case_fold1_16_182
00000000003fb498 r case_fold1_16_183
00000000003fb480 r case_fold1_16_184
00000000003fb468 r case_fold1_16_185
00000000003fb450 r case_fold1_16_186
00000000003fb448 r case_fold1_16_187
00000000003fb430 r case_fold1_16_188
00000000003fb418 r case_fold1_16_189
00000000003fb400 r case_fold1_16_190
00000000003fb3f8 r case_fold1_16_191
00000000003fb3e8 r case_fold1_16_192
00000000003fb3d0 r case_fold1_16_193
00000000003fb3b8 r case_fold1_16_194
00000000003fb3a8 r case_fold1_16_195
00000000003fb390 r case_fold1_16_196
00000000003fb370 r case_fold1_16_197
00000000003fb350 r case_fold1_16_198
00000000003fb330 r case_fold1_16_199
00000000003fb318 r case_fold1_16_200
00000000003fb300 r case_fold1_16_201
00000000003fb2e0 r case_fold1_16_202
00000000003fb2d0 r case_fold1_16_203
00000000003fb2b0 r case_fold1_16_204
00000000003fb2a0 r case_fold1_16_205
00000000003fb280 r case_fold1_16_206
00000000003fb270 r case_fold1_16_207
00000000003fb250 r case_fold1_16_208
00000000003fb240 r case_fold1_16_209
00000000003fb220 r case_fold1_16_210
00000000003fb200 r case_fold1_16_211
00000000003fb1e0 r case_fold1_16_212
00000000003fb1c0 r case_fold1_16_213
00000000003fb1a0 r case_fold1_16_214
00000000003fb180 r case_fold1_16_215
00000000003fb160 r case_fold1_16_216
00000000003fb140 r case_fold1_16_217
00000000003fb120 r case_fold1_16_218
00000000003fb110 r case_fold1_16_219
00000000003fb0f0 r case_fold1_16_220
00000000003fb0d0 r case_fold1_16_221
00000000003fb0b0 r case_fold1_16_222
00000000003fb098 r case_fold1_16_223
00000000003fb080 r case_fold1_16_224
00000000003fb070 r case_fold1_16_225
00000000003fb050 r case_fold1_16_226
00000000003fb040 r case_fold1_16_227
00000000003fb020 r case_fold1_16_228
00000000003fb000 r case_fold1_16_229
00000000003fafe0 r case_fold1_16_230
00000000003fafc0 r case_fold1_16_231
00000000003fafa0 r case_fold1_16_232
00000000003faf80 r case_fold1_16_233
00000000003faf60 r case_fold1_16_234
00000000003faf40 r case_fold1_16_235
00000000003faf20 r case_fold1_16_236
00000000003faf10 r case_fold1_16_237
00000000003faef0 r case_fold1_16_238
00000000003faed0 r case_fold1_16_239
00000000003faeb0 r case_fold1_16_240
00000000003faea4 r case_fold1_16_241
00000000003fae90 r case_fold1_16_242
00000000003fae80 r case_fold1_16_243
00000000003fae60 r case_fold1_16_244
00000000003fae50 r case_fold1_16_245
00000000003fae30 r case_fold1_16_246
00000000003fae20 r case_fold1_16_247
00000000003fae10 r case_fold1_16_248
00000000003fadf8 r case_fold1_16_249
00000000003fade0 r case_fold1_16_250
00000000003fadd8 r case_fold1_16_251
00000000003fadc0 r case_fold1_16_252
00000000003fada8 r case_fold1_16_253
00000000003fad90 r case_fold1_16_254
00000000003fad88 r case_fold1_16_255
00000000003fad00 r case_fold1_32_000
00000000003fac60 r case_fold1_32_001
00000000003fabe0 r case_fold1_32_002
00000000003fab60 r case_fold1_32_003
00000000003faac0 r case_fold1_32_004
00000000003faa20 r case_fold1_32_005
00000000003fa980 r case_fold1_32_006
00000000003fa8e0 r case_fold1_32_007
00000000003fa860 r case_fold1_32_008
00000000003fa7e0 r case_fold1_32_009
00000000003fa760 r case_fold1_32_010
00000000003fa6e0 r case_fold1_32_011
00000000003fa660 r case_fold1_32_012
00000000003fa5e0 r case_fold1_32_013
00000000003fa560 r case_fold1_32_014
00000000003fa4e0 r case_fold1_32_015
00000000003fa4b0 r case_fold2_16_000
00000000003fa490 r case_fold2_16_001
00000000003fa470 r case_fold2_16_002
00000000003fa440 r case_fold2_16_003
00000000003fa410 r case_fold2_16_004
00000000003fa3f0 r case_fold2_16_005
00000000003fa3d0 r case_fold2_16_006
00000000003fa3b0 r case_fold2_16_007
00000000003fa380 r case_fold2_16_008
00000000003fa340 r case_fold2_16_009
00000000003fa310 r case_fold2_16_010
00000000003fa2e0 r case_fold2_16_011
00000000003fa2a0 r case_fold2_16_012
00000000003fa260 r case_fold2_16_013
00000000003fa230 r case_fold2_16_014
00000000003fa200 r case_fold2_16_015
00000000003fa1c0 r case_fold3_16_000
00000000003fa1a0 r case_fold3_16_001
00000000003fa180 r case_fold3_16_003
00000000004906e0 d case_fold_hash1_16
00000000004905e0 d case_fold_hash1_32
00000000004904e0 d case_fold_hash2_16
00000000004904a0 d case_fold_hash3_16
00000000001360e0 t CaseFoldUtf8String
00000000004b0e60 b caught_x11_error
0000000000496820 d channel_converters
00000000003fcf40 r chans.2
00000000004b4af0 b checked.0
00000000004b4009 b checked_monotonic_time
00000000004b4000 b checked_setname
0000000000213880 t check_manager_window
0000000000243520 t CheckOneFramebufferForRemoval
0000000000239c90 t check_proc_acpi_ac_adapter
0000000000239de0 t check_proc_acpi_battery
0000000000272620 t CleanupFreeableProperty
0000000000270a00 t CleanupHintProperty
0000000000240c40 t CleanupStream
0000000000272630 t CleanupSurface
                 U clearerr@GLIBC_2.2.5
                 U clock_gettime@GLIBC_2.17
                 U closedir@GLIBC_2.2.5
                 U close@GLIBC_2.2.5
00000000002775b0 t ClosePhysicalAudioDevice
000000000028dbb0 t ClosePhysicalCamera.part.0
00000000001c4340 t cmpmodes
00000000003f15c0 r color_frag_spv
0000000000496b60 d colorkey_blit_1b
0000000000496ae0 d colorkey_blit_2b
0000000000496a60 d colorkey_blit_4b
0000000000491a10 d color_management_surface_feedback_listener
00000000004a78a0 d color_management_v1_types
00000000004072c0 r colors.1
0000000000407320 r colors.2
000000000016de60 t CompileShader
00000000004abf00 b completed.0
000000000021c880 t ConfigureWindowGeometry
0000000000372090 t confined_pointer_confined
00000000004976c0 d confined_pointer_listener
00000000003720a0 t confined_pointer_unconfined
0000000000130070 t ConstrainMousePosition.part.0
0000000000280200 T ConvertAudio
0000000000288340 T ConvertAudioFromFloat
0000000000288440 T ConvertAudioSwapEndian
0000000000288270 T ConvertAudioToFloat
00000000004b4a00 b converters_chosen.0
000000000023dcc0 T convert_ext_list
000000000023ded0 T convert_filter
000000000023e010 T convert_filters
00000000002bc7f0 t copy_32
000000000018db50 t CopyEnvStrings
00000000002726e0 t CopyOneProperty
00000000002bc540 t copy_opaque_16
00000000002bc710 t copy_transl_555
00000000002bc630 t copy_transl_565
                 U cosf@GLIBC_2.2.5
                 U cos@GLIBC_2.2.5
00000000004b1040 b count.1
00000000004b1044 b count.2
0000000000275130 t CountAudioDevices
000000000018db10 t CountEnvStrings
000000000028ff90 t CPU_calcCPUIDFeatures
00000000004b4b20 b CPU_CPUIDFeatures
00000000004b4b14 b CPU_CPUIDMaxFunction
00000000004b4b11 b CPU_OSSavesYMM
00000000004b4b10 b CPU_OSSavesZMM
0000000000146620 t CreateMappingString
0000000000278570 t CreatePhysicalAudioDevice
0000000000240c50 t CreatePipe
000000000037b8f0 t CreateTempFD
0000000000406d20 r CSWTCH.105
00000000004077b0 r CSWTCH.109
0000000000407930 r CSWTCH.109
0000000000407360 r CSWTCH.11
00000000004077b0 r CSWTCH.112
0000000000407928 r CSWTCH.112
00000000003ea1a0 r CSWTCH.113
0000000000407340 r CSWTCH.12
00000000003ea380 r CSWTCH.13
00000000003ea300 r CSWTCH.15
0000000000406880 r CSWTCH.162
00000000004073a0 r CSWTCH.18
00000000003eb260 r CSWTCH.192
00000000003eb0e0 r CSWTCH.194
0000000000407268 r CSWTCH.20
00000000004073b0 r CSWTCH.21
00000000003eb0c0 r CSWTCH.211
00000000004073a8 r CSWTCH.23
0000000000406480 r CSWTCH.234
0000000000407270 r CSWTCH.24
0000000000407338 r CSWTCH.25
00000000004079e0 r CSWTCH.25
0000000000407270 r CSWTCH.26
00000000003ea280 r CSWTCH.27
0000000000407260 r CSWTCH.27
0000000000407338 r CSWTCH.27
00000000004079e0 r CSWTCH.27
0000000000406a80 r CSWTCH.28
0000000000406a80 r CSWTCH.30
0000000000406b90 r CSWTCH.35
00000000003ffe80 r CSWTCH.356
00000000003ffe70 r CSWTCH.357
00000000003ffe60 r CSWTCH.358
0000000000406b90 r CSWTCH.38
00000000003fe930 r CSWTCH.43
00000000003f5a00 r CSWTCH.434
00000000003fc5e0 r CSWTCH.46
00000000003fc5c0 r CSWTCH.47
00000000003fc5a0 r CSWTCH.48
00000000003fc580 r CSWTCH.49
00000000004072a8 r CSWTCH.49
0000000000402ac0 r CSWTCH.5
00000000004067bc r CSWTCH.547
0000000000407278 r CSWTCH.56
0000000000407308 r CSWTCH.56
0000000000407278 r CSWTCH.58
0000000000407308 r CSWTCH.58
0000000000407278 r CSWTCH.60
00000000003f1b20 r CSWTCH.61
00000000003fe400 r CSWTCH.61
00000000003f1b00 r CSWTCH.63
00000000003f1940 r CSWTCH.66
00000000003f1920 r CSWTCH.68
00000000003e9b80 r CSWTCH.70
00000000003ebb80 r CSWTCH.79
00000000004b42c0 b current_audio
0000000000378020 t cursor_frame_done
0000000000497780 d cursor_frame_listener
00000000004a7980 d cursor_shape_v1_types
00000000004b5e00 b cursor_thread_context
0000000000497788 d cursor_thread_exit_listener
                 U __cxa_atexit@GLIBC_2.2.5
                 U __cxa_begin_catch@CXXABI_1.3
                 U __cxa_end_catch@CXXABI_1.3
                 w __cxa_finalize@GLIBC_2.2.5
                 U __cxa_guard_abort@CXXABI_1.3
                 U __cxa_guard_acquire@CXXABI_1.3
                 U __cxa_guard_release@CXXABI_1.3
                 w __cxa_pure_virtual@CXXABI_1.3
                 U __cxa_rethrow@CXXABI_1.3
0000000000401c20 r darwin_scancode_table
0000000000370060 t data_device_handle_data_offer
0000000000370390 t data_device_handle_drop
0000000000370740 t data_device_handle_enter
00000000003702b0 t data_device_handle_leave
0000000000370640 t data_device_handle_motion
0000000000370230 t data_device_handle_selection
0000000000497580 d data_device_listener
0000000000370110 t data_offer_handle_actions
0000000000370ae0 t data_offer_handle_offer
0000000000370150 t data_offer_handle_source_actions
00000000004975c0 d data_offer_listener
0000000000372030 t data_source_handle_action
0000000000370010 t data_source_handle_cancelled
0000000000372080 t data_source_handle_dnd_drop_performed
0000000000372010 t data_source_handle_dnd_finished
0000000000370030 t data_source_handle_send
000000000036fbd0 t data_source_handle_target
0000000000497600 d data_source_listener
00000000003fc480 r DAYS_IN_MONTH.0
00000000004b16a0 b dbus
000000000023e600 t DBus_AppendBoolOption
000000000023e6a0 t DBus_AppendByteArray
000000000023e560 t DBus_AppendStringOption
000000000022a370 T DBUS_ApplyWindowProgress
00000000004b5e30 b dbus_cursor_size
00000000004b5e28 b dbus_cursor_theme
000000000022a050 t DBus_ExtractThemeVariant.constprop.0
00000000004b1850 b dbus_handle
00000000004b1680 b dbus_init
000000000022a100 t DBus_MessageFilter
000000000023e790 t DBus_MessageFilter
000000000037f450 t DBus_MessageFilter
000000000026f040 t debug_print
00000000002109b0 T decode_edid
000000000021b4c0 t decoration_dismiss_popup
000000000021b7c0 t decoration_frame_close
000000000021baa0 t decoration_frame_commit
000000000021fd20 t decoration_frame_configure
00000000004b0d80 b deduped_bootstrap
00000000004b4280 b deduped_bootstrap
00000000004a8b60 d default_accents
00000000004066c0 r default_cdata
00000000004066a0 r default_cmask
00000000004a8960 d default_key_map_0
00000000004a8760 d default_key_map_1
00000000004a8560 d default_key_map_2
